txNomeParlamentar,n_metodos_distintos,n_flags_categoria_pares,n_flags_pico_temporal,flag_concentracao_alta,motivo_resumo
Aguinaldo Ribeiro,3,1,3,True,"gasto muito acima dos pares em 'PASSAGEM AÉREA - REEMBOLSO' (06/2025, R$ 24,700.40); mês acima do padrão próprio em 06/2025 (R$ 69,833.94); 46% do gasto identificado concentrado em 'STRATEGIA COMUNICACAO SERVICOS DE CONSULTORIA' (HHI=0.34)"
Benedita da Silva,3,1,2,True,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (11/2025, R$ 11,334.00); mês abaixo do padrão próprio em 07/2026 (R$ 163.00); 56% do gasto identificado concentrado em 'AGENDA EM FOCO' (HHI=0.36)"
Bruno Ganem,3,1,1,True,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (08/2025, R$ 1,350.00); mês acima do padrão próprio em 06/2025 (R$ 53,397.60); 55% do gasto identificado concentrado em 'Facebook Serviços Online do Brasil Ltda.' (HHI=0.37)"
Célio Silveira,3,3,5,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (07/2025, R$ 95,000.00); mês acima do padrão próprio em 07/2025 (R$ 102,626.53); 60% do gasto identificado concentrado em 'JD COMUNICACAO, MARKETING E MIDIA LTDA 2000004245' (HHI=0.42)"
Elcione Barbalho,3,1,3,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (06/2026, R$ 49,380.00); mês acima do padrão próprio em 06/2026 (R$ 49,963.17); 62% do gasto identificado concentrado em 'STILO GRAFICA E EDITORA LTDA' (HHI=0.40)"
Ely Santos,3,1,2,True,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (05/2025, R$ 70,800.00); mês acima do padrão próprio em 05/2025 (R$ 87,584.90); 41% do gasto identificado concentrado em 'GWDIAS AGENCIA DE MARKETING DIGITAL LTDA' (HHI=0.26)"
Erika Kokay,3,1,3,True,"gasto muito acima dos pares em 'SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO' (04/2026, R$ 2,700.00); mês abaixo do padrão próprio em 07/2026 (R$ 542.60); 55% do gasto identificado concentrado em 'WORKING ASSOCIAÇÃO DE INTEGRAÇÃO PROFISSIONAL' (HHI=0.41)"
Fabio Schiochet,3,9,1,True,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (03/2025, R$ 8,947.87); mês acima do padrão próprio em 12/2025 (R$ 65,658.84); 49% do gasto identificado concentrado em 'PONTA LOCAÇÃO DE VEÍCULOS LTDA' (HHI=0.25)"
Gabriel Mota,3,16,1,True,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (04/2026, R$ 33,500.00); mês abaixo do padrão próprio em 11/2025 (R$ 37,500.00); 75% do gasto identificado concentrado em 'CK INFO DESIGN E MIDIA SOCIAIS' (HHI=0.60)"
Gilson Marques,3,3,2,True,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (12/2025, R$ 4,776.37); mês acima do padrão próprio em 07/2025 (R$ 31,175.08); 63% do gasto identificado concentrado em 'DOMP' (HHI=0.40)"
